avTime_s,roadTypeID,linkID
2.8571428571423376,5,8030
1.2999999999992724,5,8033
1.5999999999985448,5,8037
0.7999999999999999,5,8038
0.8,5,8042
2.399999999997817,5,8047
2.1333333333338182,5,8048
2.20833333333303,5,8049
1.0736842105263542,5,8052
1.2736842105270045,5,8058
5.079518072289095,5,8060
5.599999999998545,5,8062
1.385365853658669,5,8063
9.144303797468764,5,8065
8.399999999999636,5,8069
3.399999999999636,5,8070
2.4000000000002424,5,8071
0.8000000000000002,5,8073
1.0999999999985448,5,8075
0.9846153846159259,5,8076
4.700000000000728,5,8080
0.8,5,8081
1.5333333333328483,5,8082
0.8833333333335758,5,8083
2.4000000000002424,5,8084
0.8,5,8085
1.7499999999993936,5,8086
6.080000000000291,5,8091
0.8000000000000003,5,8093
0.8,5,8095
0.8,5,8096
1.2499999999996767,5,8097
0.8,5,8098
1.2799999999998544,5,8100
1.8499999999985448,5,8103
9.200000000000728,5,8104
0.8,5,8105
4.799999999999272,5,8106
0.8599999999995636,5,8107
9.966666666666697,5,8108
6.369230769230573,5,8109
8.599999999999758,5,8110
3.6083333333332726,5,8114
4.1000000000002235,5,8115
3.5826086956523953,5,8119
12.700000000000728,5,8120
4.820000000000436,5,8121
1.4666666666672732,5,8123
1.4736842105264691,5,8126
1.2363636363639674,5,8129
3.679999999999855,5,8131
0.7999999999999999,5,8133
0.7999999999999999,5,8134
30.469565217390986,5,8140
6.921739130435289,5,8141
0.8000000000000002,5,8142
0.8000000000000002,5,8144
0.8,5,8148
0.8000000000000002,5,8149
0.8000000000000002,5,8150
1.1000000000002728,5,8151
5.679999999999927,5,8152
1.1749999999994543,5,8154
8.5,5,8156
10.571428571427791,5,8157
0.8,5,8158
0.8,5,8160
0.8,5,8164
1.2799999999995635,5,8166
0.8,5,8169
1.2749999999996362,5,8174
1.8666666666661815,5,8177
1.9235294117643207,5,8179
3.4666666666660606,5,8180
0.8500000000001213,5,8181
0.7999999999999999,5,8182
1.0,5,8183
1.422222222223516,5,8184
11.100000000002183,5,8186
6.600000000000364,5,8187
7.080000000001019,5,8188
1.1999999999989086,5,8189
4.666666666666667,5,8190
5.860465116278985,5,8191
13.561904761904554,5,8192
5.999999999998181,5,8194
0.8,5,8199
3.866666666666788,5,8200
6.133333333333819,5,8204
2.1333333333338182,5,8206
5.279999999999927,5,8208
10.56000000000131,5,8209
1.1999999999994542,5,8210
2.400000000001455,5,8212
2.9200000000011643,5,8213
2.175000000000182,5,8223
1.9666666666683643,5,8224
0.8000000000000002,5,8228
3.1999999999993634,5,8229
4.637037037037064,5,8230
1.6000000000021828,5,8232
2.559999999999127,5,8233
6.399999999999636,5,8236
0.8333333333338184,5,8237
