sourceTypeHourFraction,linkID,sourceTypeID
1.0,9450,21
1.0,11049,21
0.9347826086956633,11388,21
0.06521739130433755,11388,32
1.0,9348,21
0.9387755102040968,11414,21
0.06122448979590362,11414,32
1.0,9408,21
0.9647058823529394,11360,21
0.03529411764706034,11360,32
1.0,9163,21
0.9909909909909786,11361,21
0.009009009009022075,11361,32
0.9908789386401335,10319,21
0.00912106135986648,10319,32
0.9854368932038834,11342,21
0.014563106796117362,11342,32
1.0,10699,21
0.9999999999999993,11362,21
1.0,10374,21
0.9772727272727503,24316,21
0.02272727272724971,24316,32
1.0,10372,21
0.9411764705882575,10800,21
0.058823529411742674,10800,32
0.942857142857071,8126,21
0.05714285714292916,8126,32
0.956521739130453,10799,21
0.043478260869547175,10799,32
0.9679999999999915,8431,21
0.03200000000000844,8431,32
0.8606965174129417,23768,21
0.13930348258705816,23768,32
0.8999999999999999,19792,21
0.1,19792,32
1.0,9066,21
0.8809523809523672,10795,21
0.11904761904763352,10795,32
1.0,8121,21
0.9547703432363641,10292,21
0.04522965676363592,10292,32
0.9787234042553173,11759,21
0.02127659574468127,11759,32
0.9439579684763575,10131,21
0.05604203152364049,10131,32
0.9307359307359663,11256,21
0.06926406926403704,11256,32
0.9318181818181812,8733,21
0.0681818181818188,8733,32
0.9508196721311454,11756,21
0.04918032786885245,11756,32
0.9521739130434467,10128,21
0.04782608695655372,10128,32
0.9561403508771941,11835,21
0.04385964912280457,11835,32
0.9583333333333311,10283,21
0.04166666666666666,10283,32
0.9650085763293317,10136,21
0.034991423670668244,10136,32
0.9649334945586502,10138,21
0.03506650544134978,10138,32
0.9647058823529399,12061,21
0.03529411764705884,12061,32
0.9612277867528289,10736,21
0.038772213247171027,10736,32
0.932461873638363,18184,21
0.06753812636163727,18184,32
0.9625668449197802,10142,21
0.03743315508021984,10142,32
0.9560439560439231,11295,21
0.04395604395607603,11295,32
0.9608843537415014,9132,21
0.03911564625849864,9132,32
0.9669421487603294,11301,21
0.03305785123966842,11301,32
0.9654576856649404,9146,21
0.03454231433505958,9146,32
0.9674796747967507,11216,21
0.03252032520324722,11216,32
0.9644825474586664,8930,21
0.03551745254133365,8930,32
0.9677419354838741,11177,21
0.03225806451612383,11177,32
0.9685147159479839,9173,21
0.031485284052016116,9173,32
0.9590643274853508,11336,21
